index,Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
104962,05-11-2022,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,"We refinanced our home with XXXX, who sold our mortgage to SunWest Mortgage. We set up our mortgage on automatic payment, so there have been no late fees. 
An escrow account was set up as part of the refinance. We were supposed to have two months "" buffer, '' and during the refinance, {$480.00} was placed in the escrow account, with {$300.00} escrow payment due each month to cover Homeowner 's Insurance, FHA Insurance, and County Taxes. We just completed our first year, and our property taxes went up by {$100.00} for the year. As of today, we had over {$700.00} in our account, which is more than the 2-month buffer. 
SWMC raised our mortgage from {$1300.00} to {$1400.00} and they claimed they want our "" starting balance for the new year '' to be {$1100.00}, which is about 4-5 times the original 2-month buffer. 
SWMC claims it is for the upcoming year 's anticipated "" shortage '' based on their "" analysis. '' Our escrow only covers 3 items to analyze as previously stated : Property taxes, FHA Insurance, and Homeowner 's Insurance. The FHA Insurance is not going up. The Homeowner 's Insurance has no claims ( and has never had a claim in 10 years ), so its rates are n't going up. That leaves an anticipated increase in property taxes. 
From the time we refinanced until this year, there was a {$50.00} shortage in our taxes, which they just took out this month. 
Currently, we were told we have a $ XXXX balance, and our taxes are due in XXXX. SWMC wants to pay the taxes early ( in XXXX ), claiming that when they do so, we will be in the negative because they will also pay FHA at the end of the month. 
They raised our Escrow to {$310.00} ( from {$300.00} ) to cover the difference in taxes. Then they added another $ XXXX/mo on top of the adjusted escrow payment each month. The new escrow payment is high enough that it will cover ALL payments ( taxes, property insurance, and FHA insurance ), and by this time next year, the buffer will still be there. 
Basically, SWMC wants to add another {$500.00} slush fund at our expense, yet they have absolutely no mathematical or legal justification to take this extra {$500.00}. 
The Math : FHA Insurance {$150.00} X 12 months = {$1800.00}. 
Property/Hazard Insurance ( 12 months ) {$650.00}. 
Property Taxes ( 12 Months ) {$1300.00} TOTAL YEARLY REQUIRED ESCROW $ XXXX Monthly escrow amount needed to cover {$3800.00} charges : $ XXXX/month Current Principal and Interest payment : {$1000.00} + {$320.00} ( adjusted for tax increase ) TOTAL NEW PAYMENT : {$130000.00} SWMC NEW Payment : {$1400.00} If the $ XXXX/month payment shown above covers ALL escrow expenditures IN FULL, and borrowers still have the 2 month required buffer, how can they legally raise our payment an ADDITIONAL $ XXXX/mo. ( $ XXXX/yr ) above the newly adjusted, higher escrow amount? 
",Company believes it acted appropriately as authorized by contract or law,"Sun West Mortgage Company, Inc.",ID,838XX,,Consent provided,Web,05-11-2022,Closed with explanation,Yes,Yes,1919777
107710,06-11-2019,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",FL,33028,,,Phone,06-12-2019,Closed with explanation,Yes,No,428927
109133,07/16/2019,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",MI,48224,Older American,,Web,07/18/2019,Closed with explanation,Yes,No,476058
112295,07-08-2019,Mortgage,VA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",NM,87410,,,Web,07-10-2019,Closed with monetary relief,Yes,Yes,451084
114301,04/18/2022,Mortgage,VA mortgage,"Application, originator, mortgage broker",,,Company believes it acted appropriately as authorized by contract or law,"Sun West Mortgage Company, Inc.",AZ,85939,"Older American, Servicemember",,Phone,04/21/2022,Closed with explanation,Yes,No,1884427
143447,07/26/2019,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",AZ,85296,,,Referral,07/29/2019,Closed with explanation,Yes,No,467604
146576,09/16/2019,Mortgage,FHA mortgage,Credit decision / Underwriting,,,,"Sun West Mortgage Company, Inc.",AZ,85130,,,Web,09/16/2019,Closed with explanation,Yes,Yes,529981
146836,09-04-2019,Mortgage,Other mortgage,Credit decision / Underwriting,,,,"Sun West Mortgage Company, Inc.",VA,22003,Servicemember,,Postal mail,09-05-2019,Closed with explanation,Yes,No,512059
147769,10-03-2019,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",GA,30205,,,Web,10-04-2019,Closed with explanation,Yes,No,551883
148218,09/24/2019,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",CA,90305,,,Web,09/24/2019,Closed with explanation,Yes,No,539486
152057,11/21/2019,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",FL,33173,,,Referral,11/22/2019,Closed with explanation,Yes,No,606706
155341,01-06-2020,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",WA,98133,,,Web,01-06-2020,Closed with explanation,Yes,No,656051
158580,02/13/2020,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",WA,98133,,,Phone,02/19/2020,Closed with explanation,Yes,No,712310
165376,04/14/2020,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",FL,34952,,,Postal mail,05-07-2020,Closed with explanation,Yes,No,806662
167537,04/16/2020,Mortgage,VA mortgage,Settlement process and costs,,,,"Sun West Mortgage Company, Inc.",UT,84720,Older American,,Web,04/15/2020,Closed with explanation,Yes,No,810747
176945,08-08-2020,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",TX,76087,"Older American, Servicemember",,Referral,08-12-2020,Closed with explanation,Yes,No,975587
179599,09-11-2020,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",IL,60645,Older American,,Web,09/16/2020,Closed with explanation,Yes,No,1024122
185058,10/30/2020,Mortgage,Other mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",NY,10921,,,Fax,11-05-2020,Closed with explanation,Yes,No,1093379
187023,11/18/2020,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",,,,,Referral,11/20/2020,Closed with explanation,Yes,Yes,1121231
197098,02-06-2021,Mortgage,Other mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",NJ,7065,,,Referral,02-10-2021,Closed with explanation,Yes,No,1228432
203514,05-07-2021,Mortgage,FHA mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",NY,11203,,Consent not provided,Web,05-07-2021,Closed with explanation,Yes,No,1364581
209592,05/29/2021,Mortgage,VA mortgage,Credit decision / Underwriting,,,,"Sun West Mortgage Company, Inc.",CA,92324,Servicemember,,Phone,06-02-2021,Closed with explanation,No,No,1398036
215323,07/14/2021,Mortgage,FHA mortgage,Credit decision / Underwriting,,,Company believes it acted appropriately as authorized by contract or law,"Sun West Mortgage Company, Inc.",MI,480XX,,Other,Web,07/14/2021,Closed with explanation,Yes,Yes,1467611
230980,11/24/2021,Mortgage,VA mortgage,Credit decision / Underwriting,,"Was told needed XXXX items ( conditions ) then after given to me they turned me down from original information not of the conditions. They drug me along for 90 days 
",,"Sun West Mortgage Company, Inc.",PA,179XX,Servicemember,Consent provided,Web,11/24/2021,Closed with explanation,Yes,Yes,1670861
231247,12/29/2021,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,Company can't verify or dispute the facts in the complaint,"Sun West Mortgage Company, Inc.",OH,44117,"Older American, Servicemember",,Phone,01/27/2022,Closed with explanation,Yes,No,1719926
236763,02-01-2022,Debt collection,Mortgage,Cont'd attempts collect debt not owed,Debt was paid,,Company can't verify or dispute the facts in the complaint,"Sun West Mortgage Company, Inc.",SC,29605,,Consent not provided,Web,02-01-2022,Closed with explanation,Yes,Yes,1766796
239523,02-09-2022,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,Company believes it acted appropriately as authorized by contract or law,"Sun West Mortgage Company, Inc.",CA,93065,,Consent not provided,Web,02-09-2022,Closed with explanation,Yes,No,1778833
249924,02/16/2023,Mortgage,Other mortgage,Other,,,Company believes it acted appropriately as authorized by contract or law,"Sun West Mortgage Company, Inc.",NJ,7032,,,Referral,02/22/2023,Closed with explanation,Yes,,2348237
273625,10/15/2018,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",CO,81413,,,Fax,10/15/2018,Closed with explanation,Yes,No,171359
281308,03/17/2019,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",WA,98034,Older American,,Web,03/20/2019,Closed with explanation,Yes,No,357894
296934,01/14/2020,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",PA,17756,Older American,,Referral,01/17/2020,Closed with explanation,Yes,No,668346
311389,05-06-2020,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",CA,92833,,,Postal mail,05-09-2020,Closed with explanation,Yes,No,840729
320215,08-05-2020,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",MI,48236,Older American,,Web,08-07-2020,Closed with explanation,Yes,No,970198
323651,08/22/2020,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",CA,90033,,,Web,10-10-2020,Closed with explanation,Yes,No,997956
332597,11/25/2020,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",AL,35244,,,Web,11/25/2020,Closed with explanation,Yes,No,1132049
334991,01-09-2021,Mortgage,FHA mortgage,Settlement process and costs,,,,"Sun West Mortgage Company, Inc.",NJ,7924,,,Web,01-09-2021,Closed with explanation,Yes,Yes,1188102
337929,01/29/2021,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",CA,92394,,,Web,01/29/2021,Closed with explanation,Yes,No,1216541
344055,03/31/2021,Mortgage,FHA mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",NC,28412,,Consent not provided,Web,03/31/2021,Closed with explanation,Yes,Yes,1308350
351477,06-11-2021,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",CA,91911,Older American,,Postal mail,06/16/2021,Closed with explanation,Yes,No,1417791
354582,07-05-2021,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,Company disputes the facts presented in the complaint,"Sun West Mortgage Company, Inc.",KS,66206,,Consent not provided,Web,07-08-2021,Closed with explanation,Yes,Yes,1451329
357748,07/26/2021,Mortgage,VA mortgage,"Loan servicing, payments, escrow account",,"My initial concerns included real online reviews by actual customers. The online reviews by customers raised initial concern for me when I informed my mortgage was temporarily transferred to Sun West Mortgage Company. The reviews posted by actual customers do not mean the company is a bad company but they do suggest there is room for improvement. 
I noticed attempted use of advanced psychology to give the appearance of versus real, relevant customer service by including links to fake/ company created XXXX infomercials most likely by paid actors whose point of view and opinion will be slighted in biased favor of Sun West Mortgage Company . 
It is my opinion that someone dropped the ball by not processing an electronic payment I did for XX/XX/XXXX. I did an electronic payment I received an email confirmation and I also printed out/ did a print screen and pasted the info into MS paint to ensure I had a copy of the info. Sun West is claiming that there was incorrect routing or account number which I find hard to believe as I copied and pasted the account and routing from my online checking account to my online Sun West account when placing online payment to them and receiving payment confirmation. 
I was very hesitant to be transferred to a call center XXXX and discussing my financial information, unfortunately this normal for some companies versus keeping jobs in USA. The call center was not much help, they did not discuss what the issue was or why I was being contacted, only that I was being recorded for some unknown reason ( for XXXX, a radio show, who knows ). All the call center really did was transfer me to company rep voicemail. 
I was provided the toll free number of Sun West Rep with an extension number to speak to however I could never reach them. When calling the number the automated system indicated you needed to dial an extension or press XXXX for the operator. When you pres XXXX for operator the voice system takes you back to original recording, realistically you only have the option to dial extension which goes to VM every time. 
I attempted to make a online payment on via their website XX/XX/XXXX which Sun West Mortgage intentionally blocked and prevented on their website. It is my opinion that Sun West wanted to increase revenue from late fees by blocking my ability to pay online thus increasing likeyhood that I may need to pay past XX/XX/XXXX if needing to go to XXXX XXXX. I made a very reasonable attempt to pay on time, actually multiple times that Sun West Mortgage intentionally obstructed and prevented. I also noticed that Sun West Mortgage prevented me from printing the section of the webpage that showed the detailed information preventing me for paying online, I still did a print-screen and pasted in M.S. paint and saved the webpage as alternate ways to show the truth of what they did. 
SunWest called my parents asking them for payment in regards to my house payment something that should not have been done, is rude, and I did not appreciate. Due to the inability of Sun West Mortgage to send me detailed email or letter to home fax as requested point blank I requested they speak with my legal counsel which they refused to do. Due to enclosed factors in my complaint I am writing for federal investigation and resolution. 
I am no fool, it 's a home and the bank has many legal options as do I to resolve concern such as writing ( agency name ). As soon as I can go online in their system and pay them I will do so, whether or not Sun West Mortgage ( aka SunWest ) does what they are suppose to and should do to accept and process payments from customers has yet to be seen. 
Lastly the good book says ask and ye shall receive ( XXXX ) if anyone know of places to write or apply for XXXX scholarships/ grants please email at XXXXXXXXXXXX 
",,"Sun West Mortgage Company, Inc.",MD,209XX,,Consent provided,Web,07/26/2021,Closed with explanation,Yes,Yes,1487335
362643,09/14/2021,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,"I am a homeowner XXXX years old with excellent credit. In a nutshell I was told I qualified for a mortgage if I sold my home as I wanted to change locations. My home sold and then I was told I needed 2 years of income verification '' from the same source ''. I have 45 years of verified income, from various sources. My credit score pushes XXXX. I have very little other debt ( $ XXXX ). The issue seems to be that I sold my business in XXXX 2021 and am receiving monthly payments from that sale, BUT they have only been paid for 5 month, not 2 years. SOOO now I have no home and am told I must wait another 18 months to get a home loan. I add insult to injury I am a XXXX vet. What the XXXX is going on with this country? What can you do to help me own a home? 
",,"Sun West Mortgage Company, Inc.",NM,880XX,Older American,Consent provided,Web,09/23/2021,Closed with explanation,Yes,No,1562576
365216,09-10-2021,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,Company believes it acted appropriately as authorized by contract or law,"Sun West Mortgage Company, Inc.",GA,30017,,Consent not provided,Web,09-10-2021,Closed with explanation,Yes,No,1558225
365948,09/28/2021,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,Company believes it acted appropriately as authorized by contract or law,"Sun West Mortgage Company, Inc.",FL,33311,Older American,Consent not provided,Web,09/28/2021,Closed with explanation,Yes,No,1582919
370079,11/19/2021,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",TX,77096,Older American,,Phone,11/23/2021,Closed with explanation,No,No,1663190
370751,10/28/2021,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",KS,66102,Older American,,Postal mail,10/29/2021,Closed with explanation,Yes,Yes,1628231
377135,12/16/2021,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",MD,21215,Older American,,Phone,12/18/2021,Closed with explanation,Yes,No,1705026
393135,06/19/2019,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",NJ,7036,,,Web,06/20/2019,Closed with explanation,Yes,Yes,437220
399309,12/24/2022,Mortgage,VA mortgage,"Loan servicing, payments, escrow account",,"I recently refinanced my house with the same lender. The closing date was set at the end of XXXX and I had already sent in my payment for the month of XXXX. As there was to be two months of "" skipped '' payments ( notice enclosed ), this would have been XXXX and XXXX with payments beginning XX/XX/XXXX. I called the broker, XXXX, who stated that Sun West Mortgage would catch the error and return the check. When the check was not returned in several weeks ' time, I began inquiries. They acknowledged receipt of the XXXX check, but after that, there is obfuscation only. One individual claimed that the payment was included in the return of the escrow account, which is false ( copy of the escrow balance and the check enclosed ). Enclosed is a copy of the letter which I sent to the CEO ( no name was given in the online information ). I have also enclosed a copy of the "" stub '' from the statement for which the XXXX payment was made. I also received an email from a XXXX, Servicing Representative stating that they would provide me with a formal written response by XX/XX/XXXX which did not happen. Documents are in the attached PDF file.",Company believes it acted appropriately as authorized by contract or law,"Sun West Mortgage Company, Inc.",VA,244XX,Older American,Consent provided,Web,12/24/2022,Closed with explanation,Yes,No,2263423
409634,09/21/2018,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",GA,30004,,,Web,09/21/2018,Closed with non-monetary relief,Yes,No,157427
409818,07/25/2018,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",NV,89074,,,Web,09/14/2018,Closed with explanation,Yes,No,124253
414799,09/17/2018,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",AZ,85130,,,Phone,09/18/2018,Closed with explanation,Yes,Yes,154262
417320,12/14/2018,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",CA,90815,,,Referral,12/17/2018,Closed with non-monetary relief,Yes,No,210795
436044,11/19/2019,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",NY,12866,Older American,,Web,11/19/2019,Closed with explanation,Yes,No,603459
436688,11/25/2019,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",MI,48186,,,Web,11/25/2019,Closed with explanation,Yes,No,611367
443951,02-08-2020,Mortgage,FHA mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",OR,97391,,,Web,02-08-2020,Closed with explanation,Yes,No,704727
444973,02/28/2020,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",CA,91710,Older American,,Web,02/27/2020,Closed with explanation,Yes,No,737061
451722,04/18/2020,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",WA,98198,,,Web,04/18/2020,Closed with explanation,Yes,No,815133
461167,08-07-2020,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",TX,75248,,,Web,08-07-2020,Closed with explanation,Yes,Yes,973262
463416,08/25/2020,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",GA,30013,,,Referral,10-10-2020,Closed with explanation,Yes,No,998627
465247,09-08-2020,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",NC,27540,,,Web,09-11-2020,Closed with explanation,No,No,1018342
465463,09-08-2020,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",TX,76087,Older American,,Web,09-08-2020,Closed with explanation,No,No,1018600
473518,11-04-2020,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",CA,92011,,,Referral,11-04-2020,Closed with explanation,Yes,No,1101728
475189,12-03-2020,Mortgage,Other mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",UT,84020,,,Web,12-03-2020,Closed with explanation,Yes,No,1140927
481000,02/28/2021,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",GA,30253,,,Web,02/28/2021,Closed with explanation,Yes,No,1261636
486988,03/23/2021,Mortgage,VA mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",NY,14534,"Older American, Servicemember",,Phone,03/27/2021,Closed with explanation,No,No,1295954
487867,04-02-2021,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",PR,660,,,Phone,04-06-2021,Closed with explanation,Yes,No,1313224
488213,04/22/2021,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",CA,95650,"Older American, Servicemember",,Postal mail,04/27/2021,Closed with explanation,No,Yes,1342653
489726,05-05-2021,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",FL,33411,Older American,,Phone,05-06-2021,Closed with explanation,Yes,No,1360768
496433,06/30/2021,Mortgage,FHA mortgage,"Application, originator, mortgage broker",,"I am a XXXX in Arizona ( XXXX ) I was doing a deal with a buyer of mine that just canceled after XXXX days. We reached full acceptance of this contract on XXXX XXXX, 2021. This deal was a XXXX on an acre, just outside of XXXX AZ. The property is on septic and has a well agreement, and a road agreement. The buyer is very well qualified and just wanted a low payment with enough land to build a big workshop, so this property fit perfectly. We were done with all our inspections and sent everything to underwriting the beginning of XXXX. The good and hardworking folks at XXXX did the best they could and worked so hard on this file it amazed me. The Underwriter, Sunwest ( who was the investor that would buy the loan ) asked for corrections and for the whole packet to be re-submitted at least XXXX times and spent 3 months reviewing the file. We have XXXX of emails in which Sunwest keeps asking for things ( many times things we had already submitted numerous times ) over and over again, each time saying that they just needed this XXXX last thing and they could approve the loan. Finally after a month and a half they start looking at the well agreement, which on the surface looked fine. They requested more documentation and more and water tests and all other kinds of paperwork over and over again. The listing agent, escrow company and myself spent hours searching for all the paperwork, that was mostly online and public knowledge. All this time, XXXX & XXXX at XXXX were continually calling asking that they please just give us a Yes or a No on the file. The Seller had moved out and had to stay in a motel for a month. The Buyer had paid for a repair to properly affix the XXXX in XXXX as we were told by Sunwest then that it would close in a couple days after that was taken care of. The seller paid for a septic cert, as we were told by Sunwest underwriting that should be done before the appraisal to speed things along. The buyer also obviously paid for a home inspection, engineering report and appraisal, in addition to the repair. Plus, the buyer has to pay more rent as his lease expired, so he had to go month to month in XXXX which costs extra. Then after they finally came to the conclusion after XXXX months in underwriting that the property did not meet HUD guidelines due to the fact that we could not find corporation papers for the well group they verbally said they could not do the deal. It then took them a week to send XXXX the denial letter in writing. It is my assertion that if Sunwest had done their job correctly and had competent underwriters working for them they could have come to the same conclusion in XXXX! We have all wasted so much time and money on this file, it is ridiculous. Towards the end of XXXX it seemed to me like they were just prolonging the deal, by not answering their phones or answering XXXX and XXXX of emails asking for updates. By prolonging the pain they were just begging the buyer and seller to cancel the deal so they would not have to, because they must have realized that they had already wasted so much of everyone 's time and money that if they now denied the loan XXXX of the parties might find a way to sue them, however if the buyer or seller canceled before a denial, a lawsuit would be harder to prove. I am most likely going to have some of the best Real estate lawyers in Arizona look at the case and file for damages and whatever else they can think of, as this was absolutely ridiculous and absolutely unnecessary to wast so much of everyones time. As, I tried to tell Sunwest a XXXX times, this is not just a file, this is people 's lives that you have absolutely damaged. 
",,"Sun West Mortgage Company, Inc.",AZ,857XX,Servicemember,Consent provided,Web,06/30/2021,Closed with explanation,Yes,Yes,1444329
